,A,B,C,D
0,0.5279912555024193,0.17267905390871272,-0.6391051625871389,0.3553122015937066
1,3.5769959982949215,0.1332860328845068,0.8320373119204099,3.443709965410415
2,3.424209257921393,-0.31761808296697924,1.0477130406760817,3.7418273408883724
3,2.044441247136808,-0.08699701825144007,0.48094362065584956,3.131438265388248
4,-0.18929820088265958,-0.6545383287214797,-1.7311416602309828,0.4652401278388201
5,1.2722593935819242,0.3677666617558303,-0.15570077309534264,0.9044927318260939
6,8.034749045264459,1.3953499708525818,5.3383028473466085,6.639399074411877
7,0.577682790846535,0.8436608515839201,-0.2879588728324424,-0.26597806073738517
8,0.4181830543872702,0.2447366333491947,-0.5396291064719045,0.1734464210380755
9,-0.36353310708884334,0.5175667251591606,-1.3087443022597978,-0.8810998322480039
10,4.044877978291988,-0.3409545023137296,0.9142894636083697,5.385832480605718
11,2.0597981759338384,-0.22483644042676365,0.3063140599640558,3.284634616360602
12,0.278721134998025,-0.388144084290062,0.703435985503629,1.6668652192880868
13,-0.6203136170151573,-0.7524020598515881,-1.8552258237136277,0.13208844283643084
14,0.6538486016622032,0.10292424652039067,0.5644687456494688,0.5509243551418125
15,3.753690115106493,1.4666046954551946,2.704548438317868,2.2870854196512984
16,1.8023840233151378,-0.0005767265700036273,0.4008308832243813,2.802960749885141
17,3.021835178749603,-0.27417899138451574,1.4972510981979847,3.296014170134119
18,1.5064765524853458,0.33499029662823576,0.35277797547004486,1.17148625585711
19,-0.08063607730116307,-0.2906181069193906,0.9516838775504256,0.20998202961822754
20,1.434878736376962,0.4077360508052474,0.43334594448946473,2.0271426855717145
21,-0.5414475811929524,0.35814738630482723,-0.1700965349393197,1.1004050325022203
22,4.485749286645996,0.04273663196549937,1.9286190600724855,4.443012654680497
23,-0.30038695120710024,0.3410707833275625,-1.219880294377244,1.3585422654653372
24,5.076355691601286,0.17740045930197945,3.673870636960952,6.898955232299307
25,1.915378133400834,0.006951645951196794,1.3206510357398478,1.908426487449637
26,-0.10218808591281492,0.5480082009369204,-0.8787643251674615,-0.6501962868497353
27,-1.3202064732758125,0.3432016808468958,-2.2613092612519092,-1.6634081541227084
28,2.7224274151192223,-0.17083981286454708,2.3667081876026526,2.8932672279837695
29,1.8388305474970532,1.426982217709682,1.1357217669259743,0.4118483297873712
